<SBE_ConvertedDataSettings>
<SecondsBetweenUpdates>0.250000</SecondsBetweenUpdates>
<FieldDefinition><CalcID>72</CalcID><UnitID>-1</UnitID><Ordinal>0</Ordinal><Units></Units><FullName>Scan Count</FullName><Tag>Field0</Tag><Digits>0</Digits></FieldDefinition>
<Scan index='15'><Field0>16</Field0><Field1>13.09235</Field1><Field2>2.9611190</Field2><Field3>0.7150</Field3><Field4>0.7111</Field4><Field5>6.318006</Field5><Field6>24.35878</Field6></Scan>
<Scan index='16'><Field0>17</Field0><Field1>13.21642</Field1><Field2>2.9384793</Field2><Field3>0.6542</Field3><Field4>0.6506</Field4><Field5>6.312470</Field5><Field6>24.07507</Field6></Scan>
<Scan index='17'><Field0>18</Field0><Field1>13.22088</Field1><Field2>2.9583946</Field2><Field3>0.7151</Field3><Field4>0.7111</Field4><Field5>6.304943</Field5><Field6>24.25211</Field6></Scan>
<Scan index='18'><Field0>19</Field0><Field1>13.30152</Field1><Field2>2.9499464</Field2><Field3>0.6572</Field3><Field4>0.6536</Field4><Field5>6.299137</Field5><Field6>24.12477</Field6></Scan>
<Scan index='19'><Field0>20</Field0><Field1>13.18033</Field1><Field2>2.9629905</Field2><Field3>0.7272</Field3><Field4>0.7232</Field4><Field5>6.307738</Field5><Field6>24.31950</Field6></Scan>
<Scan index='20'><Field0>21</Field0><Field1>13.25396</Field1><Field2>2.9541574</Field2><Field3>0.6512</Field3><Field4>0.6476</Field4><Field5>6.302834</Field5><Field6>24.19286</Field6></Scan>
<Scan index='21'><Field0>22</Field0><Field1>13.15756</Field1><Field2>2.9621451</Field2><Field3>0.7120</Field3><Field4>0.7081</Field4><Field5>6.310520</Field5><Field6>24.32638</Field6></Scan>
<Scan index='22'><Field0>23</Field0><Field1>13.34424</Field1><Field2>2.9588703</Field2><Field3>0.6664</Field3><Field4>0.6628</Field4><Field5>6.291353</Field5><Field6>24.17817</Field6></Scan>
<Scan index='23'><Field0>24</Field0><Field1>13.25671</Field1><Field2>2.9635274</Field2><Field3>0.7182</Field3><Field4>0.7143</Field4><Field5>6.299230</Field5><Field6>24.27568</Field6></Scan>
<Scan index='24'><Field0>25</Field0><Field1>13.34601</Field1><Field2>2.9542108</Field2><Field3>0.6482</Field3><Field4>0.6446</Field4><Field5>6.292796</Field5><Field6>24.13509</Field6></Scan>
<Scan index='25'><Field0>26</Field0><Field1>13.25537</Field1><Field2>2.9413760</Field2><Field3>0.7213</Field3><Field4>0.7173</Field4><Field5>6.307192</Field5><Field6>24.07661</Field6></Scan>
<Scan index='26'><Field0>27</Field0><Field1>13.22602</Field1><Field2>2.9423582</Field2><Field3>0.6909</Field3><Field4>0.6871</Field4><Field5>6.310050</Field5><Field6>24.10402</Field6></Scan>
<Scan index='27'><Field0>28</Field0><Field1>13.19376</Field1><Field2>2.9431900</Field2><Field3>0.6696</Field3><Field4>0.6659</Field4><Field5>6.313282</Field5><Field6>24.13194</Field6></Scan>
<Scan index='28'><Field0>29</Field0><Field1>13.19846</Field1><Field2>2.9369139</Field2><Field3>0.7153</Field3><Field4>0.7114</Field4><Field5>6.314989</Field5><Field6>24.07226</Field6></Scan>
<Scan index='29'><Field0>30</Field0><Field1>13.27648</Field1><Field2>2.9305880</Field2><Field3>0.6727</Field3><Field4>0.6690</Field4><Field5>6.308690</Field5><Field6>23.96608</Field6></Scan>
<Scan index='30'><Field0>31</Field0><Field1>13.33510</Field1><Field2>2.9359675</Field2><Field3>0.7154</Field3><Field4>0.7114</Field4><Field5>6.300395</Field5><Field6>23.97771</Field6></Scan>
<Scan index='31'><Field0>32</Field0><Field1>13.38983</Field1><Field2>2.9352205</Field2><Field3>0.6667</Field3><Field4>0.6631</Field4><Field5>6.294691</Field5><Field6>23.93671</Field6></Scan>
<Scan index='32'><Field0>33</Field0><Field1>13.45417</Field1><Field2>2.9263043</Field2><Field3>0.7215</Field3><Field4>0.7175</Field4><Field5>6.290804</Field5><Field6>23.81650</Field6></Scan>
<Scan index='33'><Field0>34</Field0><Field1>13.50489</Field1><Field2>2.9375733</Field2><Field3>0.6698</Field3><Field4>0.6662</Field4><Field5>6.281356</Field5><Field6>23.88594</Field6></Scan>
<Scan index='34'><Field0>35</Field0><Field1>13.52387</Field1><Field2>2.9123009</Field2><Field3>0.7003</Field3><Field4>0.6965</Field4><Field5>6.288095</Field5><Field6>23.64790</Field6></Scan>
<Scan index='35'><Field0>36</Field0><Field1>13.57111</Field1><Field2>2.9244214</Field2><Field3>0.6790</Field3><Field4>0.6753</Field4><Field5>6.278742</Field5><Field6>23.72711</Field6></Scan>
<Scan index='36'><Field0>37</Field0><Field1>13.61087</Field1><Field2>2.9021037</Field2><Field3>0.7309</Field3><Field4>0.7269</Field4><Field5>6.282162</Field5><Field6>23.50332</Field6></Scan>
<Scan index='37'><Field0>38</Field0><Field1>13.66243</Field1><Field2>2.9173787</Field2><Field3>0.6549</Field3><Field4>0.6513</Field4><Field5>6.271269</Field5><Field6>23.60793</Field6></Scan>
<Scan index='38'><Field0>39</Field0><Field1>13.70787</Field1><Field2>2.8871084</Field2><Field3>0.7280</Field3><Field4>0.7240</Field4><Field5>6.276786</Field5><Field6>23.31065</Field6></Scan>
<Scan index='39'><Field0>40</Field0><Field1>13.75746</Field1><Field2>2.9176841</Field2><Field3>0.6763</Field3><Field4>0.6726</Field4><Field5>6.260868</Field5><Field6>23.55234</Field6></Scan>
<Scan index='40'><Field0>41</Field0><Field1>13.76937</Field1><Field2>2.8832083</Field2><Field3>0.7008</Field3><Field4>0.6969</Field4><Field5>6.271436</Field5><Field6>23.23879</Field6></Scan>
<Scan index='41'><Field0>42</Field0><Field1>13.79495</Field1><Field2>2.9097900</Field2><Field3>0.6917</Field3><Field4>0.6879</Field4><Field5>6.259525</Field5><Field6>23.45928</Field6></Scan>
<Scan index='42'><Field0>43</Field0><Field1>13.79768</Field1><Field2>2.8875563</Field2><Field3>0.6857</Field3><Field4>0.6819</Field4><Field5>6.266865</Field5><Field6>23.26028</Field6></Scan>
<Scan index='43'><Field0>44</Field0><Field1>13.81209</Field1><Field2>2.8986860</Field2><Field3>0.7223</Field3><Field4>0.7183</Field4><Field5>6.261481</Field5><Field6>23.35029</Field6></Scan>
<Scan index='44'><Field0>45</Field0><Field1>13.82178</Field1><Field2>2.8893092</Field2><Field3>0.6737</Field3><Field4>0.6700</Field4><Field5>6.263646</Field5><Field6>23.26127</Field6></Scan>
<Scan index='45'><Field0>46</Field0><Field1>13.83235</Field1><Field2>2.8910207</Field2><Field3>0.7073</Field3><Field4>0.7034</Field4><Field5>6.261913</Field5><Field6>23.27005</Field6></Scan>
<Scan index='46'><Field0>47</Field0><Field1>13.83533</Field1><Field2>2.9014543</Field2><Field3>0.6860</Field3><Field4>0.6823</Field4><Field5>6.258013</Field5><Field6>23.36076</Field6></Scan>
<Scan index='47'><Field0>48</Field0><Field1>13.83726</Field1><Field2>2.8963735</Field2><Field3>0.7014</Field3><Field4>0.6975</Field4><Field5>6.259546</Field5><Field6>23.31453</Field6></Scan>
<Scan index='48'><Field0>49</Field0><Field1>13.84379</Field1><Field2>2.9049072</Field2><Field3>0.6893</Field3><Field4>0.6855</Field4><Field5>6.255915</Field5><Field6>23.38624</Field6></Scan>
<Scan index='49'><Field0>50</Field0><Field1>13.84957</Field1><Field2>2.8927865</Field2><Field3>0.7228</Field3><Field4>0.7189</Field4><Field5>6.259441</Field5><Field6>23.27529</Field6></Scan>
<Scan index='50'><Field0>51</Field0><Field1>13.87184</Field1><Field2>2.9042174</Field2><Field3>0.6742</Field3><Field4>0.6705</Field4><Field5>6.253117</Field5><Field6>23.36311</Field6></Scan>
<Scan index='51'><Field0>52</Field0><Field1>13.86886</Field1><Field2>2.8945107</Field2><Field3>0.7139</Field3><Field4>0.7100</Field4><Field5>6.256762</Field5><Field6>23.27892</Field6></Scan>
<Scan index='52'><Field0>53</Field0><Field1>13.86624</Field1><Field2>2.8889378</Field2><Field3>0.6866</Field3><Field4>0.6829</Field4><Field5>6.258952</Field5><Field6>23.23114</Field6></Scan>
<Scan index='53'><Field0>54</Field0><Field1>13.84367</Field1><Field2>2.8970683</Field2><Field3>0.7293</Field3><Field4>0.7253</Field4><Field5>6.258615</Field5><Field6>23.31681</Field6></Scan>
<Scan index='54'><Field0>55</Field0><Field1>13.85480</Field1><Field2>2.8929181</Field2><Field3>0.6838</Field3><Field4>0.6800</Field4><Field5>6.258830</Field5><Field6>23.27331</Field6></Scan>
<Scan index='55'><Field0>56</Field0><Field1>13.84628</Field1><Field2>2.8854382</Field2><Field3>0.6961</Field3><Field4>0.6923</Field4><Field5>6.262316</Field5><Field6>23.21218</Field6></Scan>
<Scan index='56'><Field0>57</Field0><Field1>13.83080</Field1><Field2>2.8904282</Field2><Field3>0.7175</Field3><Field4>0.7136</Field4><Field5>6.262285</Field5><Field6>23.26573</Field6></Scan>
<Scan index='57'><Field0>58</Field0><Field1>13.85187</Field1><Field2>2.8908350</Field2><Field3>0.6780</Field3><Field4>0.6743</Field4><Field5>6.259860</Field5><Field6>23.25662</Field6></Scan>
<Scan index='58'><Field0>59</Field0><Field1>13.84342</Field1><Field2>2.8875199</Field2><Field3>0.7146</Field3><Field4>0.7107</Field4><Field5>6.261913</Field5><Field6>23.23234</Field6></Scan>
<Scan index='59'><Field0>60</Field0><Field1>13.85716</Field1><Field2>2.8917627</Field2><Field3>0.6813</Field3><Field4>0.6776</Field4><Field5>6.258969</Field5><Field6>23.26165</Field6></Scan>
<Scan index='60'><Field0>61</Field0><Field1>13.85623</Field1><Field2>2.8824063</Field2><Field3>0.7058</Field3><Field4>0.7019</Field4><Field5>6.262274</Field5><Field6>23.17933</Field6></Scan>
<Scan index='61'><Field0>62</Field0><Field1>13.85131</Field1><Field2>2.8909188</Field2><Field3>0.7150</Field3><Field4>0.7111</Field4><Field5>6.259892</Field5><Field6>23.25769</Field6></Scan>
<Scan index='62'><Field0>63</Field0><Field1>13.87757</Field1><Field2>2.8996201</Field2><Field3>0.6664</Field3><Field4>0.6628</Field4><Field5>6.254070</Field5><Field6>23.31892</Field6></Scan>
<Scan index='63'><Field0>64</Field0><Field1>13.88529</Field1><Field2>2.8825973</Field2><Field3>0.7244</Field3><Field4>0.7204</Field4><Field5>6.259056</Field5><Field6>23.16354</Field6></Scan>
<Scan index='64'><Field0>65</Field0><Field1>13.86432</Field1><Field2>2.8956066</Field2><Field3>0.7123</Field3><Field4>0.7084</Field4><Field5>6.256878</Field5><Field6>23.29137</Field6></Scan>
<Scan index='65'><Field0>66</Field0><Field1>13.88143</Field1><Field2>2.8888299</Field2><Field3>0.6790</Field3><Field4>0.6752</Field4><Field5>6.257343</Field5><Field6>23.22104</Field6></Scan>
<Scan index='66'><Field0>67</Field0><Field1>13.87048</Field1><Field2>2.8815393</Field2><Field3>0.7035</Field3><Field4>0.6996</Field4><Field5>6.261025</Field5><Field6>23.16309</Field6></Scan>
<Scan index='67'><Field0>68</Field0><Field1>13.85026</Field1><Field2>2.8951696</Field2><Field3>0.7279</Field3><Field4>0.7239</Field4><Field5>6.258551</Field5><Field6>23.29599</Field6></Scan>
<Scan index='68'><Field0>69</Field0><Field1>13.89774</Field1><Field2>2.8997877</Field2><Field3>0.6794</Field3><Field4>0.6756</Field4><Field5>6.251832</Field5><Field6>23.30820</Field6></Scan>
<Scan index='69'><Field0>70</Field0><Field1>13.91101</Field1><Field2>2.8999194</Field2><Field3>0.7008</Field3><Field4>0.6969</Field4><Field5>6.250353</Field5><Field6>23.30134</Field6></Scan>
<Scan index='70'><Field0>71</Field0><Field1>13.92328</Field1><Field2>2.9025144</Field2><Field3>0.7009</Field3><Field4>0.6970</Field4><Field5>6.248141</Field5><Field6>23.31689</Field6></Scan>
<Scan index='71'><Field0>72</Field0><Field1>13.94049</Field1><Field2>2.8978461</Field2><Field3>0.6767</Field3><Field4>0.6730</Field4><Field5>6.247874</Field5><Field6>23.26521</Field6></Scan>
<Scan index='72'><Field0>73</Field0><Field1>13.92073</Field1><Field2>2.8981638</Field2><Field3>0.7438</Field3><Field4>0.7397</Field4><Field5>6.249902</Field5><Field6>23.27993</Field6></Scan>
<Scan index='73'><Field0>74</Field0><Field1>13.93531</Field1><Field2>2.9012076</Field2><Field3>0.6465</Field3><Field4>0.6430</Field4><Field5>6.247287</Field5><Field6>23.29807</Field6></Scan>
<Scan index='74'><Field0>75</Field0><Field1>13.89861</Field1><Field2>2.8973193</Field2><Field3>0.7349</Field3><Field4>0.7308</Field4><Field5>6.252581</Field5><Field6>23.28581</Field6></Scan>
<Scan index='75'><Field0>76</Field0><Field1>13.87353</Field1><Field2>2.9018075</Field2><Field3>0.6650</Field3><Field4>0.6613</Field4><Field5>6.253760</Field5><Field6>23.34075</Field6></Scan>
<Scan index='76'><Field0>77</Field0><Field1>13.87334</Field1><Field2>2.8940256</Field2><Field3>0.7108</Field3><Field4>0.7069</Field4><Field5>6.256442</Field5><Field6>23.27192</Field6></Scan>
<Scan index='77'><Field0>78</Field0><Field1>13.86506</Field1><Field2>2.9013521</Field2><Field3>0.6896</Field3><Field4>0.6858</Field4><Field5>6.254831</Field5><Field6>23.34183</Field6></Scan>
<Scan index='78'><Field0>79</Field0><Field1>13.88629</Field1><Field2>2.9028204</Field2><Field3>0.6928</Field3><Field4>0.6890</Field4><Field5>6.252034</Field5><Field6>23.34198</Field6></Scan>
<Scan index='79'><Field0>80</Field0><Field1>13.89712</Field1><Field2>2.8987571</Field2><Field3>0.6929</Field3><Field4>0.6891</Field4><Field5>6.252251</Field5><Field6>23.29945</Field6></Scan>
<Scan index='80'><Field0>81</Field0><Field1>13.88927</Field1><Field2>2.8993863</Field2><Field3>0.7265</Field3><Field4>0.7226</Field4><Field5>6.252885</Field5><Field6>23.30975</Field6></Scan>
<Scan index='81'><Field0>82</Field0><Field1>13.90490</Field1><Field2>2.9025445</Field2><Field3>0.6597</Field3><Field4>0.6560</Field4><Field5>6.250115</Field5><Field6>23.32828</Field6></Scan>
<Scan index='82'><Field0>83</Field0><Field1>13.90783</Field1><Field2>2.8982298</Field2><Field3>0.7208</Field3><Field4>0.7168</Field4><Field5>6.251273</Field5><Field6>23.28830</Field6></Scan>
<Scan index='83'><Field0>84</Field0><Field1>13.90223</Field1><Field2>2.9000933</Field2><Field3>0.6904</Field3><Field4>0.6866</Field4><Field5>6.251242</Field5><Field6>23.30819</Field6></Scan>
<Scan index='84'><Field0>85</Field0><Field1>13.89531</Field1><Field2>2.8968521</Field2><Field3>0.7149</Field3><Field4>0.7110</Field4><Field5>6.253098</Field5><Field6>23.28367</Field6></Scan>
<Scan index='85'><Field0>86</Field0><Field1>13.88834</Field1><Field2>2.8888897</Field2><Field3>0.6968</Field3><Field4>0.6929</Field4><Field5>6.256574</Field5><Field6>23.21740</Field6></Scan>
<Scan index='86'><Field0>87</Field0><Field1>13.88759</Field1><Field2>2.8941632</Field2><Field3>0.7030</Field3><Field4>0.6991</Field4><Field5>6.254852</Field5><Field6>23.26453</Field6></Scan>
<Scan index='87'><Field0>88</Field0><Field1>13.89345</Field1><Field2>2.8803794</Field2><Field3>0.7062</Field3><Field4>0.7024</Field4><Field5>6.258930</Field5><Field6>23.13903</Field6></Scan>
<Scan index='88'><Field0>89</Field0><Field1>13.89793</Field1><Field2>2.8946002</Field2><Field3>0.7003</Field3><Field4>0.6964</Field4><Field5>6.253584</Field5><Field6>23.26216</Field6></Scan>
<Scan index='89'><Field0>90</Field0><Field1>13.90684</Field1><Field2>2.8874356</Field2><Field3>0.6791</Field3><Field4>0.6753</Field4><Field5>6.255067</Field5><Field6>23.19341</Field6></Scan>
<Scan index='90'><Field0>91</Field0><Field1>13.90490</Field1><Field2>2.8899308</Field2><Field3>0.7340</Field3><Field4>0.7300</Field4><Field5>6.254425</Field5><Field6>23.21663</Field6></Scan>
<Scan index='91'><Field0>92</Field0><Field1>13.90814</Field1><Field2>2.8834820</Field2><Field3>0.6793</Field3><Field4>0.6756</Field4><Field5>6.256276</Field5><Field6>23.15765</Field6></Scan>
<Scan index='92'><Field0>93</Field0><Field1>13.90509</Field1><Field2>2.8837392</Field2><Field3>0.7069</Field3><Field4>0.7030</Field4><Field5>6.256519</Field5><Field6>23.16175</Field6></Scan>
<Scan index='93'><Field0>94</Field0><Field1>13.89868</Field1><Field2>2.8878305</Field2><Field3>0.7161</Field3><Field4>0.7122</Field4><Field5>6.255816</Field5><Field6>23.20180</Field6></Scan>
<Scan index='94'><Field0>95</Field0><Field1>13.91076</Field1><Field2>2.8779947</Field2><Field3>0.6828</Field3><Field4>0.6791</Field4><Field5>6.257866</Field5><Field6>23.10756</Field6></Scan>
<Scan index='95'><Field0>96</Field0><Field1>13.90297</Field1><Field2>2.8874117</Field2><Field3>0.7164</Field3><Field4>0.7125</Field4><Field5>6.255494</Field5><Field6>23.19551</Field6></Scan>
<Scan index='96'><Field0>97</Field0><Field1>13.91008</Field1><Field2>2.8821965</Field2><Field3>0.6922</Field3><Field4>0.6884</Field4><Field5>6.256505</Field5><Field6>23.14512</Field6></Scan>
<Scan index='97'><Field0>98</Field0><Field1>13.91070</Field1><Field2>2.8853120</Field2><Field3>0.7167</Field3><Field4>0.7128</Field4><Field5>6.255374</Field5><Field6>23.17229</Field6></Scan>
<Scan index='98'><Field0>99</Field0><Field1>13.91363</Field1><Field2>2.8898708</Field2><Field3>0.6895</Field3><Field4>0.6857</Field4><Field5>6.253500</Field5><Field6>23.21086</Field6></Scan>
<Scan index='99'><Field0>100</Field0><Field1>13.91082</Field1><Field2>2.8815329</Field2><Field3>0.7262</Field3><Field4>0.7222</Field4><Field5>6.256651</Field5><Field6>23.13880</Field6></Scan>
<Scan index='100'><Field0>101</Field0><Field1>13.89824</Field1><Field2>2.8880878</Field2><Field3>0.6837</Field3><Field4>0.6800</Field4><Field5>6.255775</Field5><Field6>23.20435</Field6></Scan>
<Scan index='101'><Field0>102</Field0><Field1>13.89239</Field1><Field2>2.8816646</Field2><Field3>0.7173</Field3><Field4>0.7134</Field4><Field5>6.258605</Field5><Field6>23.15103</Field6></Scan>
<Scan index='102'><Field0>103</Field0><Field1>13.88193</Field1><Field2>2.8879085</Field2><Field3>0.7114</Field3><Field4>0.7075</Field4><Field5>6.257604</Field5><Field6>23.21257</Field6></Scan>
<Scan index='103'><Field0>104</Field0><Field1>13.89643</Field1><Field2>2.8870947</Field2><Field3>0.6963</Field3><Field4>0.6925</Field4><Field5>6.256310</Field5><Field6>23.19664</Field6></Scan>
<Scan index='104'><Field0>105</Field0><Field1>13.90054</Field1><Field2>2.8835539</Field2><Field3>0.7118</Field3><Field4>0.7078</Field4><Field5>6.257075</Field5><Field6>23.16284</Field6></Scan>
<Scan index='105'><Field0>106</Field0><Field1>13.89917</Field1><Field2>2.8856231</Field2><Field3>0.6906</Field3><Field4>0.6868</Field4><Field5>6.256516</Field5><Field6>23.18198</Field6></Scan>
<Scan index='106'><Field0>107</Field0><Field1>13.89519</Field1><Field2>2.8827049</Field2><Field3>0.7272</Field3><Field4>0.7232</Field4><Field5>6.257946</Field5><Field6>23.15855</Field6></Scan>
<Scan index='107'><Field0>108</Field0><Field1>13.89158</Field1><Field2>2.8864666</Field2><Field3>0.7000</Field3><Field4>0.6961</Field4><Field5>6.257051</Field5><Field6>23.19401</Field6></Scan>
<Scan index='108'><Field0>109</Field0><Field1>13.90048</Field1><Field2>2.8831174</Field2><Field3>0.6940</Field3><Field4>0.6902</Field4><Field5>6.257231</Field5><Field6>23.15903</Field6></Scan>
<Scan index='109'><Field0>110</Field0><Field1>13.89506</Field1><Field2>2.8844808</Field2><Field3>0.7276</Field3><Field4>0.7236</Field4><Field5>6.257352</Field5><Field6>23.17433</Field6></Scan>
<Scan index='110'><Field0>111</Field0><Field1>13.90540</Field1><Field2>2.8872023</Field2><Field3>0.6852</Field3><Field4>0.6814</Field4><Field5>6.255302</Field5><Field6>23.19221</Field6></Scan>
<Scan index='111'><Field0>112</Field0><Field1>13.90833</Field1><Field2>2.8837511</Field2><Field3>0.7218</Field3><Field4>0.7179</Field4><Field5>6.256164</Field5><Field6>23.15991</Field6></Scan>
<Scan index='112'><Field0>113</Field0><Field1>13.90434</Field1><Field2>2.8840382</Field2><Field3>0.7037</Field3><Field4>0.6999</Field4><Field5>6.256498</Field5><Field6>23.16485</Field6></Scan>
<Scan index='113'><Field0>114</Field0><Field1>13.89376</Field1><Field2>2.8818081</Field2><Field3>0.7313</Field3><Field4>0.7273</Field4><Field5>6.258408</Field5><Field6>23.15147</Field6></Scan>
<Scan index='114'><Field0>115</Field0><Field1>13.89220</Field1><Field2>2.8845407</Field2><Field3>0.6858</Field3><Field4>0.6821</Field4><Field5>6.257642</Field5><Field6>23.17660</Field6></Scan>
<Scan index='115'><Field0>116</Field0><Field1>13.88790</Field1><Field2>2.8756350</Field2><Field3>0.7468</Field3><Field4>0.7427</Field4><Field5>6.261153</Field5><Field6>23.10037</Field6></Scan>
<Scan index='116'><Field0>117</Field0><Field1>13.88828</Field1><Field2>2.8850251</Field2><Field3>0.6922</Field3><Field4>0.6884</Field4><Field5>6.257902</Field5><Field6>23.18324</Field6></Scan>
<Scan index='117'><Field0>118</Field0><Field1>13.87975</Field1><Field2>2.8701712</Field2><Field3>0.7045</Field3><Field4>0.7006</Field4><Field5>6.263907</Field5><Field6>23.05694</Field6></Scan>
<Scan index='118'><Field0>119</Field0><Field1>13.82452</Field1><Field2>2.8836443</Field2><Field3>0.7382</Field3><Field4>0.7341</Field4><Field5>6.265293</Field5><Field6>23.20938</Field6></Scan>
<Scan index='119'><Field0>120</Field0><Field1>13.86027</Field1><Field2>2.8838532</Field2><Field3>0.6987</Field3><Field4>0.6949</Field4><Field5>6.261340</Field5><Field6>23.18971</Field6></Scan>
<Scan index='120'><Field0>121</Field0><Field1>13.87147</Field1><Field2>2.8782102</Field2><Field3>0.7263</Field3><Field4>0.7223</Field4><Field5>6.262056</Field5><Field6>23.13302</Field6></Scan>
<Scan index='121'><Field0>122</Field0><Field1>13.86239</Field1><Field2>2.8814676</Field2><Field3>0.6960</Field3><Field4>0.6921</Field4><Field5>6.261927</Field5><Field6>23.16732</Field6></Scan>
<Scan index='122'><Field0>123</Field0><Field1>13.86419</Field1><Field2>2.8663996</Field2><Field3>0.7113</Field3><Field4>0.7074</Field4><Field5>6.266890</Field5><Field6>23.03287</Field6></Scan>
<Scan index='123'><Field0>124</Field0><Field1>13.84995</Field1><Field2>2.8764717</Field2><Field3>0.7237</Field3><Field4>0.7197</Field4><Field5>6.264989</Field5><Field6>23.13055</Field6></Scan>
<Scan index='124'><Field0>125</Field0><Field1>13.86463</Field1><Field2>2.8592074</Field2><Field3>0.7117</Field3><Field4>0.7078</Field4><Field5>6.269304</Field5><Field6>22.96899</Field6></Scan>
<Scan index='125'><Field0>126</Field0><Field1>13.87633</Field1><Field2>2.8710487</Field2><Field3>0.7118</Field3><Field4>0.7079</Field4><Field5>6.263979</Field5><Field6>23.06674</Field6></Scan>
