<SBE_ConvertedDataSettings>
<SecondsBetweenUpdates>0.250000</SecondsBetweenUpdates>
<FieldDefinition><CalcID>72</CalcID><UnitID>-1</UnitID><Ordinal>0</Ordinal><Units></Units><FullName>Scan Count</FullName><Tag>Field0</Tag><Digits>0</Digits></FieldDefinition>
<Scan index='18'><Field0>19</Field0><Field1>15.50713</Field1><Field2>0.0000028</Field2><Field3>-0.1763</Field3><Field4>6.970284</Field4><Field5>0.00813</Field5></Scan>
<Scan index='19'><Field0>20</Field0><Field1>15.48745</Field1><Field2>0.0000028</Field2><Field3>-0.1733</Field3><Field4>6.973234</Field4><Field5>0.00812</Field5></Scan>
<Scan index='20'><Field0>21</Field0><Field1>15.47312</Field1><Field2>0.0000213</Field2><Field3>-0.1702</Field3><Field4>6.975388</Field4><Field5>0.00798</Field5></Scan>
<Scan index='21'><Field0>22</Field0><Field1>15.46062</Field1><Field2>0.0000120</Field2><Field3>-0.1702</Field3><Field4>6.977262</Field4><Field5>0.00801</Field5></Scan>
<Scan index='22'><Field0>23</Field0><Field1>15.44871</Field1><Field2>0.0000120</Field2><Field3>-0.1763</Field3><Field4>6.979050</Field4><Field5>0.00801</Field5></Scan>
<Scan index='23'><Field0>24</Field0><Field1>15.43186</Field1><Field2>0.0000120</Field2><Field3>-0.1641</Field3><Field4>6.981581</Field4><Field5>0.00800</Field5></Scan>
<Scan index='24'><Field0>25</Field0><Field1>15.41352</Field1><Field2>0.0000028</Field2><Field3>-0.1763</Field3><Field4>6.984333</Field4><Field5>0.00809</Field5></Scan>
<Scan index='25'><Field0>26</Field0><Field1>15.39506</Field1><Field2>0.0000028</Field2><Field3>-0.1763</Field3><Field4>6.987109</Field4><Field5>0.00808</Field5></Scan>
<Scan index='26'><Field0>27</Field0><Field1>15.37629</Field1><Field2>0.0000120</Field2><Field3>-0.1732</Field3><Field4>6.989939</Field4><Field5>0.00797</Field5></Scan>
<Scan index='27'><Field0>28</Field0><Field1>15.36415</Field1><Field2>0.0000120</Field2><Field3>-0.1732</Field3><Field4>6.991767</Field4><Field5>0.00797</Field5></Scan>
<Scan index='28'><Field0>29</Field0><Field1>15.35616</Field1><Field2>0.0000028</Field2><Field3>-0.1702</Field3><Field4>6.992966</Field4><Field5>0.00806</Field5></Scan>
<Scan index='29'><Field0>30</Field0><Field1>15.35129</Field1><Field2>0.0000028</Field2><Field3>-0.1702</Field3><Field4>6.993700</Field4><Field5>0.00806</Field5></Scan>
<Scan index='30'><Field0>31</Field0><Field1>15.34922</Field1><Field2>0.0000028</Field2><Field3>-0.1732</Field3><Field4>6.994013</Field4><Field5>0.00805</Field5></Scan>
<Scan index='31'><Field0>32</Field0><Field1>15.35142</Field1><Field2>0.0000028</Field2><Field3>-0.1732</Field3><Field4>6.993680</Field4><Field5>0.00806</Field5></Scan>
<Scan index='32'><Field0>33</Field0><Field1>15.35356</Field1><Field2>0.0000028</Field2><Field3>-0.1702</Field3><Field4>6.993357</Field4><Field5>0.00806</Field5></Scan>
<Scan index='33'><Field0>34</Field0><Field1>15.33164</Field1><Field2>0.0000028</Field2><Field3>-0.1732</Field3><Field4>6.996663</Field4><Field5>0.00805</Field5></Scan>
<Scan index='34'><Field0>35</Field0><Field1>15.30739</Field1><Field2>0.0000028</Field2><Field3>-0.1702</Field3><Field4>7.000322</Field4><Field5>0.00803</Field5></Scan>
<Scan index='35'><Field0>36</Field0><Field1>15.30628</Field1><Field2>0.0000028</Field2><Field3>-0.1702</Field3><Field4>7.000488</Field4><Field5>0.00803</Field5></Scan>
<Scan index='36'><Field0>37</Field0><Field1>15.31717</Field1><Field2>0.0000028</Field2><Field3>-0.1732</Field3><Field4>6.998845</Field4><Field5>0.00804</Field5></Scan>
<Scan index='37'><Field0>38</Field0><Field1>15.32937</Field1><Field2>-0.0000034</Field2><Field3>-0.1732</Field3><Field4>6.997349</Field4><Field5>0.00000</Field5></Scan>
<Scan index='38'><Field0>39</Field0><Field1>15.33987</Field1><Field2>0.0000028</Field2><Field3>-0.1702</Field3><Field4>6.995421</Field4><Field5>0.00805</Field5></Scan>
<Scan index='39'><Field0>40</Field0><Field1>15.34948</Field1><Field2>-0.0000034</Field2><Field3>-0.1702</Field3><Field4>6.994318</Field4><Field5>0.00000</Field5></Scan>
<Scan index='40'><Field0>41</Field0><Field1>15.35778</Field1><Field2>0.0000028</Field2><Field3>-0.1640</Field3><Field4>6.992722</Field4><Field5>0.00806</Field5></Scan>
<Scan index='41'><Field0>42</Field0><Field1>15.35967</Field1><Field2>-0.0000065</Field2><Field3>-0.1732</Field3><Field4>6.992782</Field4><Field5>0.00000</Field5></Scan>
<Scan index='42'><Field0>43</Field0><Field1>15.34844</Field1><Field2>0.0000028</Field2><Field3>-0.1701</Field3><Field4>6.994130</Field4><Field5>0.00805</Field5></Scan>
<Scan index='43'><Field0>44</Field0><Field1>15.33345</Field1><Field2>0.0000028</Field2><Field3>-0.1732</Field3><Field4>6.996389</Field4><Field5>0.00805</Field5></Scan>
<Scan index='44'><Field0>45</Field0><Field1>15.30726</Field1><Field2>0.3372938</Field2><Field3>-0.1186</Field3><Field4>6.906778</Field4><Field5>2.21027</Field5></Scan>
<Scan index='45'><Field0>46</Field0><Field1>15.03165</Field1><Field2>0.9012057</Field2><Field3>-0.0006</Field3><Field4>6.773683</Field4><Field5>6.35695</Field5></Scan>
<Scan index='46'><Field0>47</Field0><Field1>14.64989</Field1><Field2>1.5605228</Field2><Field3>0.0993</Field3><Field4>6.612363</Field4><Field5>11.61659</Field5></Scan>
<Scan index='47'><Field0>48</Field0><Field1>14.39376</Field1><Field2>1.6595453</Field2><Field3>0.1539</Field3><Field4>6.612508</Field4><Field5>12.50101</Field5></Scan>
<Scan index='48'><Field0>49</Field0><Field1>14.23617</Field1><Field2>1.6842590</Field2><Field3>0.1993</Field3><Field4>6.624434</Field4><Field5>12.75502</Field5></Scan>
<Scan index='49'><Field0>50</Field0><Field1>14.14066</Field1><Field2>1.6868530</Field2><Field3>0.2448</Field3><Field4>6.635823</Field4><Field5>12.80783</Field5></Scan>
<Scan index='50'><Field0>51</Field0><Field1>14.08377</Field1><Field2>1.6898665</Field2><Field3>0.3175</Field3><Field4>6.642125</Field4><Field5>12.85153</Field5></Scan>
<Scan index='51'><Field0>52</Field0><Field1>14.05048</Field1><Field2>1.6873913</Field2><Field3>0.4294</Field3><Field4>6.647253</Field4><Field5>12.84207</Field5></Scan>
<Scan index='52'><Field0>53</Field0><Field1>14.03423</Field1><Field2>1.6765218</Field2><Field3>0.4961</Field3><Field4>6.653039</Field4><Field5>12.75752</Field5></Scan>
<Scan index='53'><Field0>54</Field0><Field1>14.02716</Field1><Field2>1.6744549</Field2><Field3>0.5567</Field3><Field4>6.654654</Field4><Field5>12.74274</Field5></Scan>
<Scan index='54'><Field0>55</Field0><Field1>14.03079</Field1><Field2>1.6704970</Field2><Field3>0.5566</Field3><Field4>6.655529</Field4><Field5>12.70882</Field5></Scan>
<Scan index='55'><Field0>56</Field0><Field1>14.03773</Field1><Field2>1.6747827</Field2><Field3>0.5415</Field3><Field4>6.653178</Field4><Field5>12.74198</Field5></Scan>
<Scan index='56'><Field0>57</Field0><Field1>14.04636</Field1><Field2>1.6801260</Field2><Field3>0.5445</Field3><Field4>6.650251</Field4><Field5>12.78332</Field5></Scan>
<Scan index='57'><Field0>58</Field0><Field1>14.05124</Field1><Field2>1.6810808</Field2><Field3>0.5507</Field3><Field4>6.649297</Field4><Field5>12.78961</Field5></Scan>
<Scan index='58'><Field0>59</Field0><Field1>14.05211</Field1><Field2>1.6815981</Field2><Field3>0.5295</Field3><Field4>6.649009</Field4><Field5>12.79360</Field5></Scan>
<Scan index='59'><Field0>60</Field0><Field1>14.04848</Field1><Field2>1.6840809</Field2><Field3>0.5113</Field3><Field4>6.648635</Field4><Field5>12.81534</Field5></Scan>
<Scan index='60'><Field0>61</Field0><Field1>14.04123</Field1><Field2>1.6873017</Field2><Field3>0.5023</Field3><Field4>6.648478</Field4><Field5>12.84439</Field5></Scan>
<Scan index='61'><Field0>62</Field0><Field1>14.03085</Field1><Field2>1.6907437</Field2><Field3>0.5083</Field3><Field4>6.648648</Field4><Field5>12.87632</Field5></Scan>
<Scan index='62'><Field0>63</Field0><Field1>14.02273</Field1><Field2>1.6879094</Field2><Field3>0.5265</Field3><Field4>6.650659</Field4><Field5>12.85555</Field5></Scan>
<Scan index='63'><Field0>64</Field0><Field1>14.02448</Field1><Field2>1.6773072</Field2><Field3>0.5416</Field3><Field4>6.654033</Field4><Field5>12.76722</Field5></Scan>
<Scan index='64'><Field0>65</Field0><Field1>14.02373</Field1><Field2>1.6856389</Field2><Field3>0.5174</Field3><Field4>6.651301</Field4><Field5>12.83642</Field5></Scan>
<Scan index='65'><Field0>66</Field0><Field1>14.01923</Field1><Field2>1.6931809</Field2><Field3>0.4870</Field3><Field4>6.649320</Field4><Field5>12.90037</Field5></Scan>
<Scan index='66'><Field0>67</Field0><Field1>14.01110</Field1><Field2>1.6982729</Field2><Field3>0.4841</Field3><Field4>6.648637</Field4><Field5>12.94527</Field5></Scan>
<Scan index='67'><Field0>68</Field0><Field1>14.00885</Field1><Field2>1.6965268</Field2><Field3>0.5052</Field3><Field4>6.649521</Field4><Field5>12.93155</Field5></Scan>
<Scan index='68'><Field0>69</Field0><Field1>14.01154</Field1><Field2>1.6885868</Field2><Field3>0.5387</Field3><Field4>6.651873</Field4><Field5>12.86487</Field5></Scan>
<Scan index='69'><Field0>70</Field0><Field1>14.01085</Field1><Field2>1.6902306</Field2><Field3>0.5448</Field3><Field4>6.651403</Field4><Field5>12.87872</Field5></Scan>
<Scan index='70'><Field0>71</Field0><Field1>14.00611</Field1><Field2>1.6984725</Field2><Field3>0.5386</Field3><Field4>6.649214</Field4><Field5>12.94859</Field5></Scan>
<Scan index='71'><Field0>72</Field0><Field1>13.99948</Field1><Field2>1.6999746</Field2><Field3>0.5174</Field3><Field4>6.649557</Field4><Field5>12.96326</Field5></Scan>
<Scan index='72'><Field0>73</Field0><Field1>13.99162</Field1><Field2>1.7016220</Field2><Field3>0.5205</Field3><Field4>6.650011</Field4><Field5>12.97956</Field5></Scan>
<Scan index='73'><Field0>74</Field0><Field1>13.99124</Field1><Field2>1.7021662</Field2><Field3>0.5567</Field3><Field4>6.649874</Field4><Field5>12.98419</Field5></Scan>
<Scan index='74'><Field0>75</Field0><Field1>13.99536</Field1><Field2>1.6945421</Field2><Field3>0.5992</Field3><Field4>6.651936</Field4><Field5>12.91959</Field5></Scan>
<Scan index='75'><Field0>76</Field0><Field1>13.99792</Field1><Field2>1.6905097</Field2><Field3>0.5902</Field3><Field4>6.652977</Field4><Field5>12.88532</Field5></Scan>
<Scan index='76'><Field0>77</Field0><Field1>13.99849</Field1><Field2>1.6986522</Field2><Field3>0.5447</Field3><Field4>6.650135</Field4><Field5>12.95263</Field5></Scan>
<Scan index='77'><Field0>78</Field0><Field1>14.00242</Field1><Field2>1.7026905</Field2><Field3>0.5418</Field3><Field4>6.648255</Field4><Field5>12.98479</Field5></Scan>
<Scan index='78'><Field0>79</Field0><Field1>13.99824</Field1><Field2>1.7026505</Field2><Field3>0.5841</Field3><Field4>6.648808</Field4><Field5>12.98585</Field5></Scan>
<Scan index='79'><Field0>80</Field0><Field1>13.99505</Field1><Field2>1.7023659</Field2><Field3>0.6295</Field3><Field4>6.649316</Field4><Field5>12.98455</Field5></Scan>
<Scan index='80'><Field0>81</Field0><Field1>13.99530</Field1><Field2>1.6979087</Field2><Field3>0.6446</Field3><Field4>6.650800</Field4><Field5>12.94751</Field5></Scan>
<Scan index='81'><Field0>82</Field0><Field1>13.99461</Field1><Field2>1.6975695</Field2><Field3>0.6235</Field3><Field4>6.651003</Field4><Field5>12.94493</Field5></Scan>
<Scan index='82'><Field0>83</Field0><Field1>13.99093</Field1><Field2>1.7032748</Field2><Field3>0.5962</Field3><Field4>6.649537</Field4><Field5>12.99348</Field5></Scan>
<Scan index='83'><Field0>84</Field0><Field1>13.98693</Field1><Field2>1.7040390</Field2><Field3>0.5902</Field3><Field4>6.649793</Field4><Field5>13.00116</Field5></Scan>
<Scan index='84'><Field0>85</Field0><Field1>13.98431</Field1><Field2>1.7047034</Field2><Field3>0.6326</Field3><Field4>6.649905</Field4><Field5>13.00755</Field5></Scan>
<Scan index='85'><Field0>86</Field0><Field1>13.98506</Field1><Field2>1.7042188</Field2><Field3>0.6690</Field3><Field4>6.649973</Field4><Field5>13.00327</Field5></Scan>
<Scan index='86'><Field0>87</Field0><Field1>13.98731</Field1><Field2>1.7017618</Field2><Field3>0.6901</Field3><Field4>6.650520</Field4><Field5>12.98213</Field5></Scan>
<Scan index='87'><Field0>88</Field0><Field1>13.98556</Field1><Field2>1.7013025</Field2><Field3>0.6751</Field3><Field4>6.650901</Field4><Field5>12.97891</Field5></Scan>
<Scan index='88'><Field0>89</Field0><Field1>13.98188</Field1><Field2>1.7052879</Field2><Field3>0.6448</Field3><Field4>6.650020</Field4><Field5>13.01321</Field5></Scan>
<Scan index='89'><Field0>90</Field0><Field1>13.97876</Field1><Field2>1.7068968</Field2><Field3>0.6205</Field3><Field4>6.649874</Field4><Field5>13.02762</Field5></Scan>
<Scan index='90'><Field0>91</Field0><Field1>13.97489</Field1><Field2>1.7081263</Field2><Field3>0.6477</Field3><Field4>6.649954</Field4><Field5>13.03912</Field5></Scan>
<Scan index='91'><Field0>92</Field0><Field1>13.97551</Field1><Field2>1.7085912</Field2><Field3>0.6750</Field3><Field4>6.649716</Field4><Field5>13.04276</Field5></Scan>
<Scan index='92'><Field0>93</Field0><Field1>13.97925</Field1><Field2>1.7060923</Field2><Field3>0.6902</Field3><Field4>6.650084</Field4><Field5>13.02076</Field5></Scan>
<Scan index='93'><Field0>94</Field0><Field1>13.98194</Field1><Field2>1.7058075</Field2><Field3>0.6811</Field3><Field4>6.649835</Field4><Field5>13.01750</Field5></Scan>
<Scan index='94'><Field0>95</Field0><Field1>13.97969</Field1><Field2>1.7095611</Field2><Field3>0.6781</Field3><Field4>6.648847</Field4><Field5>13.04940</Field5></Scan>
<Scan index='95'><Field0>96</Field0><Field1>13.97626</Field1><Field2>1.7105112</Field2><Field3>0.6842</Field3><Field4>6.648966</Field4><Field5>13.05845</Field5></Scan>
<Scan index='96'><Field0>97</Field0><Field1>13.97295</Field1><Field2>1.7109513</Field2><Field3>0.6902</Field3><Field4>6.649242</Field4><Field5>13.06322</Field5></Scan>
<Scan index='97'><Field0>98</Field0><Field1>13.97189</Field1><Field2>1.7110963</Field2><Field3>0.6993</Field3><Field4>6.649329</Field4><Field5>13.06478</Field5></Scan>
<Scan index='98'><Field0>99</Field0><Field1>13.97251</Field1><Field2>1.7110463</Field2><Field3>0.7084</Field3><Field4>6.649266</Field4><Field5>13.06415</Field5></Scan>
<Scan index='99'><Field0>100</Field0><Field1>13.97251</Field1><Field2>1.7110563</Field2><Field3>0.7144</Field3><Field4>6.649263</Field4><Field5>13.06423</Field5></Scan>
<Scan index='100'><Field0>101</Field0><Field1>13.97382</Field1><Field2>1.7108712</Field2><Field3>0.6993</Field3><Field4>6.649157</Field4><Field5>13.06226</Field5></Scan>
<Scan index='101'><Field0>102</Field0><Field1>13.97919</Field1><Field2>1.7105111</Field2><Field3>0.6903</Field3><Field4>6.648588</Field4><Field5>13.05746</Field5></Scan>
<Scan index='102'><Field0>103</Field0><Field1>13.98700</Field1><Field2>1.7101461</Field2><Field3>0.6964</Field3><Field4>6.647707</Field4><Field5>13.05179</Field5></Scan>
<Scan index='103'><Field0>104</Field0><Field1>13.99155</Field1><Field2>1.7079463</Field2><Field3>0.7175</Field3><Field4>6.647869</Field4><Field5>13.03200</Field5></Scan>
<Scan index='104'><Field0>105</Field0><Field1>13.99105</Field1><Field2>1.7040390</Field2><Field3>0.7327</Field3><Field4>6.649262</Field4><Field5>12.99975</Field5></Scan>
<Scan index='105'><Field0>106</Field0><Field1>14.00436</Field1><Field2>1.7023210</Field2><Field3>0.7356</Field3><Field4>6.648132</Field4><Field5>12.98104</Field5></Scan>
<Scan index='106'><Field0>107</Field0><Field1>14.02954</Field1><Field2>1.7029300</Field2><Field3>0.7236</Field3><Field4>6.644682</Field4><Field5>12.97765</Field5></Scan>
<Scan index='107'><Field0>108</Field0><Field1>14.04217</Field1><Field2>1.7037340</Field2><Field3>0.7115</Field3><Field4>6.642783</Field4><Field5>12.98008</Field5></Scan>
<Scan index='108'><Field0>109</Field0><Field1>14.04980</Field1><Field2>1.7030098</Field2><Field3>0.7176</Field3><Field4>6.642047</Field4><Field5>12.97153</Field5></Scan>
<Scan index='109'><Field0>110</Field0><Field1>14.05361</Field1><Field2>1.7025504</Field2><Field3>0.7145</Field3><Field4>6.641712</Field4><Field5>12.96645</Field5></Scan>
<Scan index='110'><Field0>111</Field0><Field1>14.05436</Field1><Field2>1.7025504</Field2><Field3>0.7267</Field3><Field4>6.641616</Field4><Field5>12.96619</Field5></Scan>
<Scan index='111'><Field0>112</Field0><Field1>14.05449</Field1><Field2>1.7022108</Field2><Field3>0.7327</Field3><Field4>6.641715</Field4><Field5>12.96334</Field5></Scan>
<Scan index='112'><Field0>113</Field0><Field1>14.05424</Field1><Field2>1.7014419</Field2><Field3>0.7388</Field3><Field4>6.642008</Field4><Field5>12.95706</Field5></Scan>
<Scan index='113'><Field0>114</Field0><Field1>14.05655</Field1><Field2>1.7009427</Field2><Field3>0.7299</Field3><Field4>6.641879</Field4><Field5>12.95215</Field5></Scan>
<Scan index='114'><Field0>115</Field0><Field1>14.05699</Field1><Field2>1.7004186</Field2><Field3>0.7237</Field3><Field4>6.642000</Field4><Field5>12.94767</Field5></Scan>
<Scan index='115'><Field0>116</Field0><Field1>14.05630</Field1><Field2>1.6998146</Field2><Field3>0.7178</Field3><Field4>6.642294</Field4><Field5>12.94290</Field5></Scan>
<Scan index='116'><Field0>117</Field0><Field1>14.05812</Field1><Field2>1.6993305</Field2><Field3>0.7177</Field3><Field4>6.642224</Field4><Field5>12.93828</Field5></Scan>
<Scan index='117'><Field0>118</Field0><Field1>14.05999</Field1><Field2>1.6989113</Field2><Field3>0.7236</Field3><Field4>6.642125</Field4><Field5>12.93419</Field5></Scan>
<Scan index='118'><Field0>119</Field0><Field1>14.06006</Field1><Field2>1.6983125</Field2><Field3>0.7358</Field3><Field4>6.642320</Field4><Field5>12.92921</Field5></Scan>
<Scan index='119'><Field0>120</Field0><Field1>14.06162</Field1><Field2>1.6970653</Field2><Field3>0.7327</Field3><Field4>6.642541</Field4><Field5>12.91836</Field5></Scan>
<Scan index='120'><Field0>121</Field0><Field1>14.06813</Field1><Field2>1.6957435</Field2><Field3>0.7238</Field3><Field4>6.642152</Field4><Field5>12.90526</Field5></Scan>
<Scan index='121'><Field0>122</Field0><Field1>14.07144</Field1><Field2>1.6954442</Field2><Field3>0.7207</Field3><Field4>6.641826</Field4><Field5>12.90168</Field5></Scan>
<Scan index='122'><Field0>123</Field0><Field1>14.06775</Field1><Field2>1.6955689</Field2><Field3>0.7360</Field3><Field4>6.642259</Field4><Field5>12.90394</Field5></Scan>
<Scan index='123'><Field0>124</Field0><Field1>14.06275</Field1><Field2>1.6957235</Field2><Field3>0.7420</Field3><Field4>6.642851</Field4><Field5>12.90688</Field5></Scan>
<Scan index='124'><Field0>125</Field0><Field1>14.06456</Field1><Field2>1.6932006</Field2><Field3>0.7420</Field3><Field4>6.643473</Field4><Field5>12.88541</Field5></Scan>
<Scan index='125'><Field0>126</Field0><Field1>14.07194</Field1><Field2>1.6916804</Field2><Field3>0.7389</Field3><Field4>6.643037</Field4><Field5>12.87038</Field5></Scan>
<Scan index='126'><Field0>127</Field0><Field1>14.08221</Field1><Field2>1.6911022</Field2><Field3>0.7299</Field3><Field4>6.641911</Field4><Field5>12.86219</Field5></Scan>
<Scan index='127'><Field0>128</Field0><Field1>14.08359</Field1><Field2>1.6908979</Field2><Field3>0.7390</Field3><Field4>6.641803</Field4><Field5>12.86004</Field5></Scan>
<Scan index='128'><Field0>129</Field0><Field1>14.07989</Field1><Field2>1.6906837</Field2><Field3>0.7482</Field3><Field4>6.642351</Field4><Field5>12.85950</Field5></Scan>
<Scan index='129'><Field0>130</Field0><Field1>14.07783</Field1><Field2>1.6897819</Field2><Field3>0.7572</Field3><Field4>6.642922</Field4><Field5>12.85272</Field5></Scan>
<Scan index='130'><Field0>131</Field0><Field1>14.07989</Field1><Field2>1.6873115</Field2><Field3>0.7511</Field3><Field4>6.643493</Field4><Field5>12.83162</Field5></Scan>
<Scan index='131'><Field0>132</Field0><Field1>14.08259</Field1><Field2>1.6861066</Field2><Field3>0.7541</Field3><Field4>6.643554</Field4><Field5>12.82076</Field5></Scan>
<Scan index='132'><Field0>133</Field0><Field1>14.08628</Field1><Field2>1.6862509</Field2><Field3>0.7511</Field3><Field4>6.643029</Field4><Field5>12.82074</Field5></Scan>
<Scan index='133'><Field0>134</Field0><Field1>14.08885</Field1><Field2>1.6877497</Field2><Field3>0.7512</Field3><Field4>6.642191</Field4><Field5>12.83227</Field5></Scan>
<Scan index='134'><Field0>135</Field0><Field1>14.08903</Field1><Field2>1.6916803</Field2><Field3>0.7510</Field3><Field4>6.640837</Field4><Field5>12.86470</Field5></Scan>
<Scan index='135'><Field0>136</Field0><Field1>14.09047</Field1><Field2>1.6948457</Field2><Field3>0.7421</Field3><Field4>6.639580</Field4><Field5>12.89040</Field5></Scan>
<Scan index='136'><Field0>137</Field0><Field1>14.09354</Field1><Field2>1.6970701</Field2><Field3>0.7513</Field3><Field4>6.638433</Field4><Field5>12.90777</Field5></Scan>
<Scan index='137'><Field0>138</Field0><Field1>14.06606</Field1><Field2>1.6970453</Field2><Field3>0.7572</Field3><Field4>6.641977</Field4><Field5>12.91671</Field5></Scan>
<Scan index='138'><Field0>139</Field0><Field1>14.00248</Field1><Field2>1.6962675</Field2><Field3>0.7482</Field3><Field4>6.650432</Field4><Field5>12.93149</Field5></Scan>
<Scan index='139'><Field0>140</Field0><Field1>13.96833</Field1><Field2>1.6945622</Field2><Field3>0.7300</Field3><Field4>6.655420</Field4><Field5>12.92876</Field5></Scan>
<Scan index='140'><Field0>141</Field0><Field1>13.95336</Field1><Field2>1.6964074</Field2><Field3>0.7149</Field3><Field4>6.656725</Field4><Field5>12.94908</Field5></Scan>
<Scan index='141'><Field0>142</Field0><Field1>13.93153</Field1><Field2>1.7222807</Field2><Field3>0.7240</Field3><Field4>6.650714</Field4><Field5>13.17139</Field5></Scan>
<Scan index='142'><Field0>143</Field0><Field1>13.86571</Field1><Field2>1.8173680</Field2><Field3>0.7453</Field3><Field4>6.626616</Field4><Field5>13.98831</Field5></Scan>
<Scan index='143'><Field0>144</Field0><Field1>13.73869</Field1><Field2>1.8769528</Field2><Field3>0.7573</Field3><Field4>6.622257</Field4><Field5>14.53625</Field5></Scan>
<Scan index='144'><Field0>145</Field0><Field1>13.61984</Field1><Field2>1.8060038</Field2><Field3>0.7573</Field3><Field4>6.662000</Field4><Field5>13.98202</Field5></Scan>
